Internal ID;Name;Display Name;Purchase Description;Costing Method;WIP Cost Variance Account;Type;BIO_CAM_LINEA
17319;INY0000576;AUMENTHA ATP NF X 20 ML (CJA X 50 UND);AUMENTHA ATP NF X 20 ML (CJA X 50 UND);Average;6686;Assembly;INYECTABLES
17320;INY0000577;AUMENTHA ATP NF X 50 ML;AUMENTHA ATP NF X 50 ML;Average;6686;Assembly;INYECTABLES
17321;INY0000578;AUMENTHA ATP NF x 100 mL;AUMENTHA ATP NF x 100 mL;Average;6686;Assembly;INYECTABLES
17322;INY0000579;AUMENTHA ATP NF x 250 mL;AUMENTHA ATP NF x 250 mL;Average;6686;Assembly;INYECTABLES
17323;INY0000580;AUMENTHA ATP NF X 500 ML;AUMENTHA ATP NF X 500 ML;Average;6686;Assembly;INYECTABLES
17362;INY0000581;LECHERIN MAX x 500 mL (*);LECHERIN MAX x 500 mL (*);Average;6686;Assembly;INYECTABLES
17560;INY0000582;BIOMISOL ADE x 100 mL (*);BIOMISOL ADE x 100 mL (*);Average;6686;Assembly;INYECTABLES
17561;INY0000583;BIOMISOL ADE X 20 ML (CJA X 50 UND) (*);BIOMISOL ADE X 20 ML (CJA X 50 UND) (*);Average;6686;Assembly;INYECTABLES
17562;INY0000584;BIOMISOL ADE x 250 mL (*);BIOMISOL ADE x 250 mL (*);Average;6686;Assembly;INYECTABLES
17717;INY0000585;TILOZONA X 20 mL;TILOZONA X 20 mL;Average;6686;Assembly;INYECTABLES
17719;INY0000586;BIOMISIL 1% X 10 ML;BIOMISIL 1% X 10 ML;Average;6686;Assembly;INYECTABLES
17720;INY0000587;BIOMISIL 1% x 20 mL;BIOMISIL 1% x 20 mL;Average;6686;Assembly;INYECTABLES
17734;INY0000588;AUMENTHA ATP x 20 mL;AUMENTHA ATP x 20 mL;Average;6686;Assembly;INYECTABLES
17736;INY0000590;FLORBIOMIZONA x 20 mL;FLORBIOMIZONA x 20 mL;Average;6686;Assembly;INYECTABLES
17737;INY0000591;VITALAN ADE x 20 mL;VITALAN ADE x 20 mL;Average;6686;Assembly;INYECTABLES
17738;INY0000592;GIGANTOL ADE X 20 ML;GIGANTOL ADE X 20 ML;Average;6686;Assembly;INYECTABLES
17739;INY0000593;AUMENTHA ATP NF X 20 mL;AUMENTHA ATP NF X 20 mL;Average;6686;Assembly;INYECTABLES
17740;INY0000594;BIOMISOL ADE X 20 mL;BIOMISOL ADE X 20 mL;Average;6686;Assembly;INYECTABLES
17741;INY0000595;BIOMEC 120 L.A. DORADO X 20 mL;BIOMEC 120 L.A. DORADO X 20 mL;Average;6686;Assembly;INYECTABLES
11995;LIQ0000001;5X1 EVOLUTION x 250mL;5X1 EVOLUTION x 250mL;Average;6686;Assembly;LIQUIDOS
11996;LIQ0000002;5X1 EVOLUTION x 500mL;5X1 EVOLUTION x 500mL;Average;6686;Assembly;LIQUIDOS
11997;LIQ0000003;5X1 EVOLUTION x 1L;5X1 EVOLUTION x 1L;Average;6686;Assembly;LIQUIDOS
11998;LIQ0000004;5X1 EVOLUTION x 5 L;5X1 EVOLUTION x 5 L;Average;6686;Assembly;LIQUIDOS
11999;LIQ0000025;FENACUR x 100mL;FENACUR x 100mL;Average;6686;Assembly;LIQUIDOS
12000;LIQ0000026;FENACUR x 500mL;FENACUR x 500mL;Average;6686;Assembly;LIQUIDOS
12001;LIQ0000027;FENACUR x 1L;FENACUR x 1L;Average;6686;Assembly;LIQUIDOS
12002;LIQ0000028;FENACUR x 5 L;FENACUR x 5 L;Average;6686;Assembly;LIQUIDOS
12003;LIQ0000029;POTENCIAL 25% x 250mL;POTENCIAL 25% x 250mL;Average;6686;Assembly;LIQUIDOS
12004;LIQ0000030;POTENCIAL 25% x 500mL;POTENCIAL 25% x 500mL;Average;6686;Assembly;LIQUIDOS
12005;LIQ0000031;POTENCIAL 25% x 1L;POTENCIAL 25% x 1L;Average;6686;Assembly;LIQUIDOS
12006;LIQ0000032;POTENCIAL 25% x 5 L;POTENCIAL 25% x 5 L;Average;6686;Assembly;LIQUIDOS
12007;LIQ0000033;SULFAQUINOXALINA SULFAMONT x 250mL;SULFAQUINOXALINA SULFAMONT x 250mL;Average;6686;Assembly;LIQUIDOS
12008;LIQ0000034;SULFAQUINOXALINA SULFAMONT x 1L;SULFAQUINOXALINA SULFAMONT x 1L;Average;6686;Assembly;LIQUIDOS
12009;LIQ0000036;TOLCOCX x 100mL;TOLCOCX x 100mL;Average;6686;Assembly;LIQUIDOS
12010;LIQ0000037;TOLCOCX x 1L;TOLCOCX x 1L;Average;6686;Assembly;LIQUIDOS
12081;LIQ0000051;CEROZANIL X 1L;CEROZANIL X 1L;Average;6686;Assembly;LIQUIDOS
12013;LIQ0000069;5X1 DORADO X 250 ML;5X1 DORADO X 250 ML;Average;6686;Assembly;LIQUIDOS
12014;LIQ0000070;5X1 DORADO X 500 ML;5X1 DORADO X 500 ML;Average;6686;Assembly;LIQUIDOS
12015;LIQ0000071;5X1 DORADO X 1L;5X1 DORADO X 1L;Average;6686;Assembly;LIQUIDOS
12016;LIQ0000074;BIOMEC MAX X 30 ML;BIOMEC MAX X 30 ML;Average;6686;Assembly;LIQUIDOS
12017;LIQ0000077;BIOMEC MAX X 1L;BIOMEC MAX X 1L;Average;6686;Assembly;LIQUIDOS
12018;LIQ0000082;5X1 DORADO X 5L;5X1 DORADO X 5L;Average;6686;Assembly;LIQUIDOS
12019;LIQ0000085;PROMOTHOR x 100ML;PROMOTHOR x 100ML;Average;6686;Assembly;LIQUIDOS
12023;LIQ0000091;5x1 GOLD MAX x 250ml;5x1 GOLD MAX x 250ml;Average;6686;Assembly;LIQUIDOS
12024;LIQ0000092;5x1 GOLD MAX x 500ml;5x1 GOLD MAX x 500ml;Average;6686;Assembly;LIQUIDOS
12025;LIQ0000093;5x1 GOLD MAX x 1L;5x1 GOLD MAX x 1L;Average;6686;Assembly;LIQUIDOS
12026;LIQ0000094;5x1 GOLD MAX x 5L;5x1 GOLD MAX x 5L;Average;6686;Assembly;LIQUIDOS
12027;LIQ0000096;FENACUR x 30ml (PACK X 24);FENACUR x 30ml (PACK X 24);Average;6686;Assembly;LIQUIDOS
12028;LIQ0000097;FENACUR x 250ml;FENACUR x 250ml;Average;6686;Assembly;LIQUIDOS
12029;LIQ0000099;TRICLAFORT 20% x 250ml;TRICLAFORT 20% x 250ml;Average;6686;Assembly;LIQUIDOS
12030;LIQ0000100;TRICLAFORT 20% x 1L;TRICLAFORT 20% x 1L;Average;6686;Assembly;LIQUIDOS
12037;LIQ0000165;FENACUR NF x 100 ML;FENACUR NF x 100 ML;Average;6686;Assembly;LIQUIDOS
12038;LIQ0000166;FENACUR NF x 500 ML;FENACUR NF x 500 ML;Average;6686;Assembly;LIQUIDOS
12039;LIQ0000167;FENACUR NF x 1 L;FENACUR NF x 1 L;Average;6686;Assembly;LIQUIDOS
12040;LIQ0000168;FENACUR NF x 5 L;FENACUR NF x 5 L;Average;6686;Assembly;LIQUIDOS
12043;LIQ0000192;5x1 EVOLUTION NF x 250 mL;5x1 EVOLUTION NF x 250 mL;Average;6686;Assembly;LIQUIDOS
12044;LIQ0000193;5x1 EVOLUTION NF x 500 mL;5x1 EVOLUTION NF x 500 mL;Average;6686;Assembly;LIQUIDOS
12045;LIQ0000194;5x1 EVOLUTION NF x 1 L;5x1 EVOLUTION NF x 1 L;Average;6686;Assembly;LIQUIDOS
12046;LIQ0000195;5x1 EVOLUTION NF x 5 L;5x1 EVOLUTION NF x 5 L;Average;6686;Assembly;LIQUIDOS
12050;LIQ0000204;AMINOPROX x 1 L;AMINOPROX x 1 L;Average;6686;Assembly;LIQUIDOS
12051;LIQ0000205;AMINOPROX x 250 mL;AMINOPROX x 250 mL;Average;6686;Assembly;LIQUIDOS
12930;LIQ0000208;BIOMEC MAX X 30 ML (B);BIOMEC MAX X 30 ML (B);Average;6686;Assembly;LIQUIDOS
14522;LIQ0000209;PET SHINE x 1L;PET SHINE x 1L;Average;6686;Assembly;LIQUIDOS
14523;LIQ0000210;PET SHINE x 225ML;PET SHINE x 225ML;Average;6686;Assembly;LIQUIDOS
14531;LIQ0000211;5X1 DORADO (NF) CJA 50 SACHETS X 30 mL;5X1 DORADO (NF) CJA 50 SACHETS X 30 mL;Average;6686;Assembly;LIQUIDOS
15539;LIQ0000212;AMINOPROX GOTERO X 30 mL (CJA X 24 UND);AMINOPROX GOTERO X 30 mL (CJA X 24 UND);Average;6686;Assembly;LIQUIDOS
16160;LIQ0000213;5X1 DORADO CJA 50 SACHETS X 40 mL;5X1 DORADO CJA 50 SACHETS X 40 mL;Average;6686;Assembly;LIQUIDOS
16180;LIQ0000214;5X1 EVOLUTION CJA 50 SACHETS X 40 mL;5X1 EVOLUTION CJA 50 SACHETS X 40 mL;Average;6686;Assembly;LIQUIDOS
16182;LIQ0000215;5X1 GOLD MAX CJA 50 SACHETS X 40 mL;5X1 GOLD MAX CJA 50 SACHETS X 40 mL;Average;6686;Assembly;LIQUIDOS
16419;LIQ0000216;OTOLOG LIMPIADOR x 25 mL;OTOLOG LIMPIADOR x 25 mL;Average;6686;Assembly;LIQUIDOS
17232;LIQ0000218;RANOX SACHETS X 40 ML (CJA X 50 UND);RANOX SACHETS X 40 ML (CJA X 50 UND);Average;6686;Assembly;LIQUIDOS
17233;LIQ0000219;RANOX x 250 mL;RANOX x 250 mL;Average;6686;Assembly;LIQUIDOS
17234;LIQ0000220;RANOX X 1 L;RANOX X 1 L;Average;6686;Assembly;LIQUIDOS
17249;LIQ0000221;ZOLINEX 12.5% DORADO SACHETS X 40 ML (CJA X 50 UND);ZOLINEX 12.5% DORADO SACHETS X 40 ML (CJA X 50 UND);Average;6686;Assembly;LIQUIDOS
17251;LIQ0000222;ZOLINEX 12.5% DORADO X 1L;ZOLINEX 12.5% DORADO X 1L;Average;6686;Assembly;LIQUIDOS
17273;MIP0000001;GRANULADO DE HIERRO - RACION;GRANULADO DE HIERRO - RACION;Average;6686;Assembly;MEZCLA INTERMEDIA POLVO
17446;MIP0000002;PREMIX - MASCOTABS;PREMIX - MASCOTABS;Average;6686;Assembly;MEZCLA INTERMEDIA POLVO
17671;MIP0000003;SABORIZANTE ZOAROMA PET TAB (INACTIVADO);SABORIZANTE ZOAROMA PET TAB (INACTIVADO);Average;6686;Assembly;MEZCLA INTERMEDIA POLVO
13831;MM00000002;MM- 5x1 DORADO x 30ml (SACHET);MM- 5x1 DORADO x 30ml (SACHET);Average;6686;Assembly;MUESTRAS MEDICAS
13833;MM00000004;MM- BIOMEC MAX x 30ml (JERINGA);MM- BIOMEC MAX x 30ml (JERINGA);Average;6686;Assembly;MUESTRAS MEDICAS
13795;MM00000007;MM PROMOTHOR x 100 mL;MM PROMOTHOR x 100 mL;Average;6686;Assembly;MUESTRAS MEDICAS
13836;MM00000008;MM- SULFAQUINOXALINA SULFAMONT x 250ml;MM- SULFAQUINOXALINA SULFAMONT x 250ml;Average;6686;Assembly;MUESTRAS MEDICAS
13837;MM00000009;MM- TOLCOCX x 100ml;MM- TOLCOCX x 100ml;Average;6686;Assembly;MUESTRAS MEDICAS
13838;MM00000010;MM- TRANQUILISS GOTAS x 15ml;MM- TRANQUILISS GOTAS x 15ml;Average;6686;Assembly;MUESTRAS MEDICAS
13840;MM00000013;MM- BIO C x 100ml;MM- BIO C x 100ml;Average;6686;Assembly;MUESTRAS MEDICAS
13841;MM00000014;MM- BIOFLAM x 100ml;MM- BIOFLAM x 100ml;Average;6686;Assembly;MUESTRAS MEDICAS
13843;MM00000016;MM- BIOMEC F x 50ml;MM- BIOMEC F x 50ml;Average;6686;Assembly;MUESTRAS MEDICAS
13844;MM00000017;MM- BIOMEC GOLD 3.15% x 50ml;MM- BIOMEC GOLD 3.15% x 50ml;Average;6686;Assembly;MUESTRAS MEDICAS
13845;MM00000018;MM- BIOMISIL 0.1% x 20ml;MM- BIOMISIL 0.1% x 20ml;Average;6686;Assembly;MUESTRAS MEDICAS
13846;MM00000019;MM- BIOMISIL 1% x 10ml;MM- BIOMISIL 1% x 10ml;Average;6686;Assembly;MUESTRAS MEDICAS
13849;MM00000024;MM- BIOVALGINA x 50ml;MM- BIOVALGINA x 50ml;Average;6686;Assembly;MUESTRAS MEDICAS
13851;MM00000027;MM- COMPLEX B x 100ml;MM- COMPLEX B x 100ml;Average;6686;Assembly;MUESTRAS MEDICAS
13852;MM00000028;MM- DEXALAN x 20ml;MM- DEXALAN x 20ml;Average;6686;Assembly;MUESTRAS MEDICAS
13853;MM00000029;MM- DEXTROVITAM x 500ml;MM- DEXTROVITAM x 500ml;Average;6686;Assembly;MUESTRAS MEDICAS
13854;MM00000030;MM- DIUREX x 50mL;MM- DIUREX x 50mL;Average;6686;Assembly;MUESTRAS MEDICAS
13855;MM00000032;MM- ENROMAX L.A. x 50ml;MM- ENROMAX L.A. x 50ml;Average;6686;Assembly;MUESTRAS MEDICAS
13856;MM00000034;MM- FERRODEX x 20ml;MM- FERRODEX x 20ml;Average;6686;Assembly;MUESTRAS MEDICAS
14440;MM00000036;MM FLUXIN X 50ML;MM FLUXIN X 50ML;Average;6686;Assembly;MUESTRAS MEDICAS
14438;MM00000038;MM- GIGANTOL ADE x 50mL;MM- GIGANTOL ADE x 50mL;Average;6686;Assembly;MUESTRAS MEDICAS
13857;MM00000039;MM- HEMATOVIT x 50ml;MM- HEMATOVIT x 50ml;Average;6686;Assembly;MUESTRAS MEDICAS
13858;MM00000040;MM- HEPATIN x 20ml;MM- HEPATIN x 20ml;Average;6686;Assembly;MUESTRAS MEDICAS
14018;MM00000041;MM- LECHERIN MAX x 500ml;MM- LECHERIN MAX x 500ml;Average;6686;Assembly;MUESTRAS MEDICAS
13859;MM00000043;MM- PLASMOL DORADO x 50ml;MM- PLASMOL DORADO x 50ml;Average;6686;Assembly;MUESTRAS MEDICAS
14019;MM00000044;MM- PM 7.11 x 50ml;MM- PM 7.11 x 50ml;Average;6686;Assembly;MUESTRAS MEDICAS
14021;MM00000047;MM- SULFATRIM x 100ml;MM- SULFATRIM x 100ml;Average;6686;Assembly;MUESTRAS MEDICAS
14022;MM00000048;MM- SUPER L.A. x 10ml;MM- SUPER L.A. x 10ml;Average;6686;Assembly;MUESTRAS MEDICAS
14023;MM00000049;MM- TRANQUILISS INYECTABLE x 50ml;MM- TRANQUILISS INYECTABLE x 50ml;Average;6686;Assembly;MUESTRAS MEDICAS
14024;MM00000051;MM- ZEROLAC x 100ml;MM- ZEROLAC x 100ml;Average;6686;Assembly;MUESTRAS MEDICAS
14026;MM00000053;MM- COMPLEJO B ELECTROLITOS x 10g;MM- COMPLEJO B ELECTROLITOS x 10g;Average;6686;Assembly;MUESTRAS MEDICAS
13860;MM00000054;MM- COMPLEJO B NF x 100g;MM- COMPLEJO B NF x 100g;Average;6686;Assembly;MUESTRAS MEDICAS
14028;MM00000058;MM- OTOLOG x 25ml;MM- OTOLOG x 25ml;Average;6686;Assembly;MUESTRAS MEDICAS
14029;MM00000062;MM- ECTOBUL x 30ml;MM- ECTOBUL x 30ml;Average;6686;Assembly;MUESTRAS MEDICAS
13861;MM00000064;MM- FENACUR x 30ml (FCO);MM- FENACUR x 30ml (FCO);Average;6686;Assembly;MUESTRAS MEDICAS
14031;MM00000068;MM- TOLCOCX x 20ml;MM- TOLCOCX x 20ml;Average;6686;Assembly;MUESTRAS MEDICAS
13796;MM00000069;MM PROMOTHOR x 1 L;MM PROMOTHOR x 1 L;Average;6686;Assembly;MUESTRAS MEDICAS
14450;MM00000074;MM-SPETTRO DC x 5g;MM-SPETTRO DC x 5g;Average;6686;Assembly;MUESTRAS MEDICAS
14032;MM00000077;MM- BIOMIZONA DORADA L.A. x 20ml;MM- BIOMIZONA DORADA L.A. x 20ml;Average;6686;Assembly;MUESTRAS MEDICAS
14033;MM00000078;MM- CALOI NF x 20ml;MM- CALOI NF x 20ml;Average;6686;Assembly;MUESTRAS MEDICAS
14035;MM00000081;MM- ECTOBULL x CJA 24 FCO GOTERO;MM- ECTOBULL x CJA 24 FCO GOTERO;Average;6686;Assembly;MUESTRAS MEDICAS
14036;MM00000082;MM- FENACUR x 100ml;MM- FENACUR x 100ml;Average;6686;Assembly;MUESTRAS MEDICAS
13793;MM00000087;MM POTENZA x 120.5 g;MM POTENZA x 120.5 g;Average;6686;Assembly;MUESTRAS MEDICAS
13863;MM00000089;MM- ECTOBULL x 250 ML;MM- ECTOBULL x 250 ML;Average;6686;Assembly;MUESTRAS MEDICAS
13864;MM00000091;MM- CALOI NF x 50 mL;MM- CALOI NF x 50 mL;Average;6686;Assembly;MUESTRAS MEDICAS
14037;MM00000092;MM- AUMENTHA ATP x 50 ml;MM- AUMENTHA ATP x 50 ml;Average;6686;Assembly;MUESTRAS MEDICAS
13797;MM00000093;MM RIVOLTA 6% X 0.25ML (CJAx5);MM RIVOLTA 6% X 0.25ML (CJAx5);Average;6686;Assembly;MUESTRAS MEDICAS
13798;MM00000094;MM RIVOLTA 6% X 0.75ML  (CJAx5);MM RIVOLTA 6% X 0.75ML  (CJAx5);Average;6686;Assembly;MUESTRAS MEDICAS
13799;MM00000095;MM RIVOLTA 12% X 0.25ML  (CJAx5);MM RIVOLTA 12% X 0.25ML  (CJAx5);Average;6686;Assembly;MUESTRAS MEDICAS
13800;MM00000096;MM RIVOLTA 12% X 0.50ML (CJAx5);MM RIVOLTA 12% X 0.50ML (CJAx5);Average;6686;Assembly;MUESTRAS MEDICAS
13801;MM00000097;MM RIVOLTA 12% X 1.00ML (CJAx5);MM RIVOLTA 12% X 1.00ML (CJAx5);Average;6686;Assembly;MUESTRAS MEDICAS
13802;MM00000098;MM RIVOLTA 12% X 2.00ML (CJAx5);MM RIVOLTA 12% X 2.00ML (CJAx5);Average;6686;Assembly;MUESTRAS MEDICAS
13824;MM00000100;MM HEPATIN PASTA X 60ML;MM HEPATIN PASTA X 60ML;Average;6686;Assembly;MUESTRAS MEDICAS
13794;MM00000103;MM POTENZA CATS TUBO x 70.9 g;MM POTENZA CATS TUBO x 70.9 g;Average;6686;Assembly;MUESTRAS MEDICAS
13865;MM00000104;MM CALOI NF x 100ml;MM CALOI NF x 100ml;Average;6686;Assembly;MUESTRAS MEDICAS
13803;MM00000105;MM TELOPAR GEL JERINGA x 2 mL;MM TELOPAR GEL JERINGA x 2 mL;Average;6686;Assembly;MUESTRAS MEDICAS
13804;MM00000106;MM TELOPAR GEL JERINGA x 5 mL;MM TELOPAR GEL JERINGA x 5 mL;Average;6686;Assembly;MUESTRAS MEDICAS
13805;MM00000107;MM TELOPAR GEL JERINGA x 10 mL;MM TELOPAR GEL JERINGA x 10 mL;Average;6686;Assembly;MUESTRAS MEDICAS
13867;MM00000108;MM PLASMOL DORADO x 100ml;MM PLASMOL DORADO x 100ml;Average;6686;Assembly;MUESTRAS MEDICAS
13868;MM00000109;MM AUMENTHA ATP x 100 ml;MM AUMENTHA ATP x 100 ml;Average;6686;Assembly;MUESTRAS MEDICAS
14039;MM00000110;MM- PM 7,11 x 100ml;MM- PM 7,11 x 100ml;Average;6686;Assembly;MUESTRAS MEDICAS
13869;MM00000111;MM ENROMAX L.A. x 100ml;MM ENROMAX L.A. x 100ml;Average;6686;Assembly;MUESTRAS MEDICAS
14041;MM00000113;MM- POTENCIAL 25% x 250mL;MM- POTENCIAL 25% x 250mL;Average;6686;Assembly;MUESTRAS MEDICAS
14042;MM00000114;MM- 5X1 EVOLUTION x 250mL;MM- 5X1 EVOLUTION x 250mL;Average;6686;Assembly;MUESTRAS MEDICAS
13870;MM00000115;MM DEXALAN x 100mL;MM DEXALAN x 100mL;Average;6686;Assembly;MUESTRAS MEDICAS
14071;MM00000119;MM- BIOMICIN SUPER x CJA50;MM- BIOMICIN SUPER x CJA50;Average;6686;Assembly;MUESTRAS MEDICAS
14099;MM00000121;MM- HEPATIN x 250mL;MM- HEPATIN x 250mL;Average;6686;Assembly;MUESTRAS MEDICAS
14065;MM00000125;MM- BIOMEC 120 L.A. DORADO x 20ml;MM- BIOMEC 120 L.A. DORADO x 20ml;Average;6686;Assembly;MUESTRAS MEDICAS
14076;MM00000126;MM- BIOMIZONA DORADA L.A. x 50ml;MM- BIOMIZONA DORADA L.A. x 50ml;Average;6686;Assembly;MUESTRAS MEDICAS
14064;MM00000127;MM- BIOMEC 120 L.A. DORADO EXPORT x 20 mL;MM- BIOMEC 120 L.A. DORADO EXPORT x 20 mL;Average;6686;Assembly;MUESTRAS MEDICAS
14122;MM00000128;MM- ULTRAVIT NF CON MINERALES + METIONINA x CJA50;MM- ULTRAVIT NF CON MINERALES + METIONINA x CJA50;Average;6686;Assembly;MUESTRAS MEDICAS
13828;MM00000132;MM EQUAMOX JERINGA x 12g;MM EQUAMOX JERINGA x 12g;Average;6686;Assembly;MUESTRAS MEDICAS
14096;MM00000133;MM- FERRODEX x 50 ml;MM- FERRODEX x 50 ml;Average;6686;Assembly;MUESTRAS MEDICAS
14077;MM00000134;MM- BIOMIZONA x 100ml;MM- BIOMIZONA x 100ml;Average;6686;Assembly;MUESTRAS MEDICAS
14078;MM00000135;MM- BIOMIZONA x 250ml;MM- BIOMIZONA x 250ml;Average;6686;Assembly;MUESTRAS MEDICAS
14090;MM00000140;MM- FENACUR x 1L;MM- FENACUR x 1L;Average;6686;Assembly;MUESTRAS MEDICAS
14060;MM00000142;MM- AUMENTHA ATP x 250 ml;MM- AUMENTHA ATP x 250 ml;Average;6686;Assembly;MUESTRAS MEDICAS
14097;MM00000144;MM- HEMATOVIT x 100 ml;MM- HEMATOVIT x 100 ml;Average;6686;Assembly;MUESTRAS MEDICAS
14062;MM00000145;MM- BIO C X 250 ML;MM- BIO C X 250 ML;Average;6686;Assembly;MUESTRAS MEDICAS
13871;MM00000147;MM- ULTRAVIT NF CON MINERALES + METIONINA x 100g;MM- ULTRAVIT NF CON MINERALES + METIONINA x 100g;Average;6686;Assembly;MUESTRAS MEDICAS
14055;MM00000148;MM- 5x1 GOLD MAX x 250ml;MM- 5x1 GOLD MAX x 250ml;Average;6686;Assembly;MUESTRAS MEDICAS
13872;MM00000149;MM- BIOMEC 120 L.A. DORADO x 100mL;MM- BIOMEC 120 L.A. DORADO x 100mL;Average;6686;Assembly;MUESTRAS MEDICAS
13873;MM00000150;MM- COMPLEJO B ELECTROLITOS x 100g;MM- COMPLEJO B ELECTROLITOS x 100g;Average;6686;Assembly;MUESTRAS MEDICAS
14070;MM00000151;MM- BIOMICIN SUPER x 200g;MM- BIOMICIN SUPER x 200g;Average;6686;Assembly;MUESTRAS MEDICAS
14107;MM00000153;MM- PROMOTHOR x 500ML;MM- PROMOTHOR x 500ML;Average;6686;Assembly;MUESTRAS MEDICAS
13874;MM00000158;MM BIOMIZONA DORADA L.A. x 100 ml;MM BIOMIZONA DORADA L.A. x 100 ml;Average;6686;Assembly;MUESTRAS MEDICAS
14098;MM00000160;MM- HEPATIN CAPS X 30 CAPSULAS;MM- HEPATIN CAPS X 30 CAPSULAS;Average;6686;Assembly;MUESTRAS MEDICAS
14115;MM00000162;MM- SUPER L.A. x 100 ml;MM- SUPER L.A. x 100 ml;Average;6686;Assembly;MUESTRAS MEDICAS
14079;MM00000163;MM- BIOVALGINA x 250mL;MM- BIOVALGINA x 250mL;Average;6686;Assembly;MUESTRAS MEDICAS
14102;MM00000164;MM- PM 7.11 x 250 mL;MM- PM 7.11 x 250 mL;Average;6686;Assembly;MUESTRAS MEDICAS
13875;MM00000165;MM- 5X1 DORADO X 500 ML;MM- 5X1 DORADO X 500 ML;Average;6686;Assembly;MUESTRAS MEDICAS
13876;MM00000166;MM HEPATIN x 100ml;MM HEPATIN x 100ml;Average;6686;Assembly;MUESTRAS MEDICAS
13877;MM00000167;MM- COMPLEX B x 250mL;MM- COMPLEX B x 250mL;Average;6686;Assembly;MUESTRAS MEDICAS
14085;MM00000168;MM- DEXALAN x 250mL;MM- DEXALAN x 250mL;Average;6686;Assembly;MUESTRAS MEDICAS
14124;MM00000169;MM- ZEROLAC x 250ml;MM- ZEROLAC x 250ml;Average;6686;Assembly;MUESTRAS MEDICAS
14074;MM00000170;MM- BIOMISIL 1% x 250mL;MM- BIOMISIL 1% x 250mL;Average;6686;Assembly;MUESTRAS MEDICAS
14073;MM00000171;MM- BIOMISIL 1% x 100mL;MM- BIOMISIL 1% x 100mL;Average;6686;Assembly;MUESTRAS MEDICAS
14108;MM00000172;MM- QUETAMIN x 100ml;MM- QUETAMIN x 100ml;Average;6686;Assembly;MUESTRAS MEDICAS
14091;MM00000176;MM- FENACUR x 500 mL;MM- FENACUR x 500 mL;Average;6686;Assembly;MUESTRAS MEDICAS
13829;MM00000184;MM GERIAX x 100ml;MM GERIAX x 100ml;Average;6686;Assembly;MUESTRAS MEDICAS
14118;MM00000185;MM- TELOPAR TABS CAJA X 100 TABLETAS;MM- TELOPAR TABS CAJA X 100 TABLETAS;Average;6686;Assembly;MUESTRAS MEDICAS
14052;MM00000188;MM- 5X1 DORADO x 1 L;MM- 5X1 DORADO x 1 L;Average;6686;Assembly;MUESTRAS MEDICAS
14056;MM00000189;MM- 5x1 GOLD MAX x 500 mL;MM- 5x1 GOLD MAX x 500 mL;Average;6686;Assembly;MUESTRAS MEDICAS
13878;MM00000190;MM- BIOMEC F x 100 mL;MM- BIOMEC F x 100 mL;Average;6686;Assembly;MUESTRAS MEDICAS
14106;MM00000197;MM- PROMOTHOR x 250 mL;MM- PROMOTHOR x 250 mL;Average;6686;Assembly;MUESTRAS MEDICAS
14113;MM00000199;MM- RIVOLTA 6% - PIPETA x 0.25%;MM- RIVOLTA 6% - PIPETA x 0.25%;Average;6686;Assembly;MUESTRAS MEDICAS
14114;MM00000200;MM- RIVOLTA 6% - PIPETA x 0.75%;MM- RIVOLTA 6% - PIPETA x 0.75%;Average;6686;Assembly;MUESTRAS MEDICAS
14109;MM00000201;MM- RIVOLTA 12% - PIPETA x 0.25%;MM- RIVOLTA 12% - PIPETA x 0.25%;Average;6686;Assembly;MUESTRAS MEDICAS
14110;MM00000202;MM- RIVOLTA 12% - PIPETA x 0.50%;MM- RIVOLTA 12% - PIPETA x 0.50%;Average;6686;Assembly;MUESTRAS MEDICAS
14111;MM00000203;MM- RIVOLTA 12% - PIPETA x 1.00%;MM- RIVOLTA 12% - PIPETA x 1.00%;Average;6686;Assembly;MUESTRAS MEDICAS
14112;MM00000204;MM- RIVOLTA 12% - PIPETA x 2.00%;MM- RIVOLTA 12% - PIPETA x 2.00%;Average;6686;Assembly;MUESTRAS MEDICAS
13879;MM00000207;MM- GIGANTOL ADE x 250ml;MM- GIGANTOL ADE x 250ml;Average;6686;Assembly;MUESTRAS MEDICAS
14082;MM00000211;MM- COMPLEJO B ELECTROLITOS x 1 Kg;MM- COMPLEJO B ELECTROLITOS x 1 Kg;Average;6686;Assembly;MUESTRAS MEDICAS
13880;MM00000214;MM- BIOMISOL ADE x 20 mL*;MM- BIOMISOL ADE x 20 mL*;Average;6686;Assembly;MUESTRAS MEDICAS
14061;MM00000215;MM- AUMENTHA ATP x 500mL;MM- AUMENTHA ATP x 500mL;Average;6686;Assembly;MUESTRAS MEDICAS
14084;MM00000216;MM- COMPLEJO B NF X 1KG;MM- COMPLEJO B NF X 1KG;Average;6686;Assembly;MUESTRAS MEDICAS
14093;MM00000218;MM- FERRODEX X 100 ML;MM- FERRODEX X 100 ML;Average;6686;Assembly;MUESTRAS MEDICAS
14054;MM00000219;MM- 5x1 GOLD MAX x 1 L;MM- 5x1 GOLD MAX x 1 L;Average;6686;Assembly;MUESTRAS MEDICAS
14442;MM00000220;MM FLUXIN X 250ML;MM FLUXIN X 250ML;Average;6686;Assembly;MUESTRAS MEDICAS
13809;MM00000222;MM VAQUERO x 1 L;MM VAQUERO x 1 L;Average;6686;Assembly;MUESTRAS MEDICAS
